,date,DJI,PPO
0,2022-09-01,1000000.0,1000000.0
1,2022-09-02,989323.4778416479,999891.602905632
2,2022-09-06,983854.1710690472,999829.5116731223
3,2022-09-07,997626.3700953728,1000388.2508490313
4,2022-09-08,1003730.6685236819,1000577.0009657553
5,2022-09-09,1015645.8316147983,1001267.7982760465
6,2022-09-12,1022899.6179499776,1001908.9206316832
7,2022-09-13,982580.1774139046,998975.9424857786
8,2022-09-14,983531.6160383393,999359.6175603732
9,2022-09-15,978058.1755268219,998303.4823050994
10,2022-09-16,973654.6330236257,997716.5262816293
11,2022-09-19,979885.9051040385,998638.4558309229
12,2022-09-20,969984.304748611,997476.2534262751
13,2022-09-21,953480.506366976,995575.4462211607
14,2022-09-22,950097.3187026945,994129.8514702565
15,2022-09-23,934736.4682827776,992121.2194904133
16,2022-09-26,924324.6905078928,991146.1001227072
17,2022-09-27,920350.131388115,990860.3387945631
18,2022-09-28,937684.6878968505,993389.3174867303
19,2022-09-29,923212.7147392533,989171.7026068341
20,2022-09-30,907414.9836436589,986266.6380560832
21,2022-10-03,931592.7289876961,989599.4883238235
22,2022-10-04,957667.3669138128,995062.3551763416
23,2022-10-05,956326.3696696593,994430.7094795167
24,2022-10-06,945367.1491274695,992187.6890243508
25,2022-10-07,925461.2219196504,985667.2727585599
26,2022-10-10,922494.7398172283,984029.534074392
27,2022-10-11,923641.6981226717,982391.2676050813
28,2022-10-12,922746.4660079873,981497.772167732
29,2022-10-13,948898.2259288218,986568.2160132005
30,2022-10-14,936139.6567034716,980283.4761770932
31,2022-10-17,953544.9803545601,987227.9156782585
32,2022-10-18,964221.5025129123,990383.1048220803
33,2022-10-19,961062.8940972491,988300.5794776361
34,2022-10-20,958212.8970556488,985253.5206163405
35,2022-10-21,981872.2591999908,992338.0013982409
36,2022-10-24,995046.7936160511,995608.6100294244
37,2022-10-25,1005696.1688322625,1001318.618188303
38,2022-10-26,1005771.0080159368,998443.7777499426
39,2022-10-27,1011904.6744998345,997223.6097233084
40,2022-10-28,1038076.979720062,1005171.3024794844
41,2022-10-31,1034006.6659316428,1002245.0845038069
42,2022-11-01,1031487.4297009881,1000204.7477028845
43,2022-11-02,1015521.017378547,989984.2770411375
44,2022-11-03,1010892.8956267325,985689.298065931
45,2022-11-04,1023590.8161154368,990274.0445456407
46,2022-11-07,1036977.6519585563,992195.5237772004
47,2022-11-08,1047523.0050282924,994115.2637430131
48,2022-11-09,1027088.3294246878,985515.890539522
49,2022-11-10,1065040.5566060944,1010191.2111284465
50,2022-11-11,1066066.8344142032,1014878.0582043324
51,2022-11-14,1059396.460544665,1010485.0597906285
52,2022-11-15,1061172.487536623,1015078.6497913039
53,2022-11-16,1059937.5484596053,1010963.8439785179
54,2022-11-17,1059700.382901449,1008806.8856918548
55,2022-11-18,1065998.3500828939,1011222.7079065498
56,2022-11-21,1064563.8809811424,1008149.2272620146
57,2022-11-22,1077130.694078826,1014519.1729274809
58,2022-11-23,1080161.8969592154,1019070.0293926032
59,2022-11-25,1084994.176055447,1018752.0874252035
60,2022-11-28,1069276.3433463802,1011695.130463301
61,2022-11-29,1069373.3319669373,1009114.4939382765
62,2022-11-30,1092662.076653463,1027754.9931766111
63,2022-12-01,1086509.8391932372,1027840.1545843834
64,2022-12-02,1087611.2646729995,1026669.368746138
65,2022-12-05,1072360.7295543267,1016234.02601779
66,2022-12-06,1061280.458329228,1008280.4327144339
67,2022-12-07,1061330.433381805,1006454.8810506689
68,2022-12-08,1067128.8968278614,1012730.6089450438
69,2022-12-09,1057493.5832957954,1009002.1760771391
70,2022-12-12,1074190.9270353743,1017595.4943825323
71,2022-12-13,1077463.6143056243,1020827.1076554968
72,2022-12-14,1072968.821058278,1017269.1901574004
73,2022-12-15,1048830.5004779403,1001559.779573332
74,2022-12-16,1039930.0053115461,993143.0990300276
75,2022-12-19,1034783.4386624406,986647.9148580076
76,2022-12-20,1037695.9353685601,985228.4162820132
77,2022-12-21,1054335.2833681111,995012.7144588474
78,2022-12-22,1043310.9101647837,983127.7092598804
79,2022-12-23,1048884.5475718386,985858.3619454273
80,2022-12-27,1050073.2134520253,981503.730096142
81,2022-12-28,1038516.3899971663,973698.5110789225
82,2022-12-29,1049417.4914041369,986643.1577045748
83,2022-12-30,1047094.0833424698,984449.4537704966
84,2023-01-03,1046750.4277340071,980819.720965443
85,2023-01-04,1050964.3735253888,985858.0934309999
86,2023-01-05,1040233.8042731385,975689.7859358562
87,2023-01-06,1062363.004344683,993032.1225178721
88,2023-01-09,1058794.6621954832,995870.9894178087
89,2023-01-10,1064684.5614784767,1000874.7157143671
90,2023-01-11,1073179.209859868,1012783.226245579
91,2023-01-12,1080032.7021936642,1014585.7929086573
92,2023-01-13,1083590.9259371571,1017689.9266108782
93,2023-01-17,1071215.6221767566,1018062.5044082758
94,2023-01-18,1051823.327453758,1005376.484006737
95,2023-01-19,1043850.1471518509,995457.3093294146
96,2023-01-20,1054303.940989458,1011222.6885113642
97,2023-01-23,1062329.8110381565,1023203.1624249918
98,2023-01-24,1065627.7943226735,1023514.3048021739
99,2023-01-25,1065939.8607620997,1022877.8507886012
100,2023-01-26,1072433.6561125321,1033490.4992970431
101,2023-01-27,1073339.2534233066,1039939.9230018465
102,2023-01-30,1065094.8504903757,1027512.3170132753
103,2023-01-31,1076749.6497273243,1041527.3704330255
104,2023-02-01,1076968.3060067482,1055953.1598127559
105,2023-02-02,1075735.7114383704,1073440.9732747844
106,2023-02-03,1071694.5189151564,1059486.5386690295
107,2023-02-06,1070589.1447892648,1054737.1293114778
108,2023-02-07,1078981.4985568624,1065292.6466955568
109,2023-02-08,1072421.0698029941,1055652.7915941966
110,2023-02-09,1064551.171276413,1049948.723962021
111,2023-02-10,1069902.0803627225,1048621.2899253007
112,2023-02-13,1081800.4617077883,1062168.8641511728
113,2023-02-14,1076851.697550735,1065292.417551327
114,2023-02-15,1078076.7650124289,1071292.562875111
115,2023-02-16,1064455.5400029628,1054990.6148629114
116,2023-02-17,1068557.072774844,1053083.036019438
117,2023-02-21,1046536.2136814789,1028911.1124288217
118,2023-02-22,1043866.9288979014,1028793.0802238276
119,2023-02-23,1047304.4721440598,1035148.7446545298
120,2023-02-24,1036659.2923643611,1021685.3503597319
121,2023-02-27,1038939.0185282199,1026907.7112964881
122,2023-02-28,1031597.9917926157,1022913.8066297285
123,2023-03-01,1031760.3798646935,1014599.4858463384
124,2023-03-02,1042555.3614069322,1022665.6037698347
125,2023-03-03,1054792.9561335647,1040841.5408980239
126,2023-03-06,1056071.4537131987,1041347.0474888823
127,2023-03-07,1037908.2984932151,1027277.0652985366
128,2023-03-08,1036074.152366038,1030764.5791736491
129,2023-03-09,1018904.2050428283,1014113.1662571833
130,2023-03-10,1007999.0315945366,1000075.5188740542
131,2023-03-13,1005140.2117967408,1003963.1240838721
132,2023-03-14,1015762.3783732157,1021553.2686512377
133,2023-03-15,1006891.1895648141,1020652.0116437972
134,2023-03-16,1018641.7434704046,1039856.934858824
135,2023-03-17,1006493.4868624533,1031592.4697319014
136,2023-03-20,1018579.4905962684,1037843.2497296755
137,2023-03-21,1028562.2849877347,1048465.3081836302
138,2023-03-22,1011804.5393018929,1032604.2237778818
139,2023-03-23,1014178.1692065202,1037732.4339930918
140,2023-03-24,1018356.7622755234,1043459.1391203234
141,2023-03-27,1024502.4597905972,1042264.0069558489
142,2023-03-28,1023307.4390580454,1040184.2383037951
143,2023-03-29,1033521.7845264528,1057665.49752479
144,2023-03-30,1037989.492529254,1066359.354382826
145,2023-03-31,1051102.6995351147,1083267.850768782
146,2023-04-03,1061432.357810024,1080974.7925593054
147,2023-04-04,1055153.393488078,1076401.182064974
148,2023-04-05,1057691.2623926562,1068854.9907301695
149,2023-04-06,1057772.4564286952,1072471.3753995344
150,2023-04-10,1060970.2428176748,1073820.061946442
151,2023-04-11,1064074.495651461,1071070.6985417712
152,2023-04-12,1062864.9759839023,1064202.9485450862
153,2023-04-13,1074969.674089237,1080287.3025832025
154,2023-04-14,1070445.3893911107,1075875.149221699
155,2023-04-17,1073626.7642196147,1081163.1379498865
156,2023-04-18,1073293.473807242,1082671.6079653972
157,2023-04-19,1070778.4330131002,1081959.2963327945
158,2023-04-20,1067291.284899939,1074550.8324878733
159,2023-04-21,1067996.9820004052,1077001.842736153
160,2023-04-24,1070095.6874182622,1076338.5438820955
161,2023-04-25,1059210.9975717675,1058576.854317158
162,2023-04-26,1051978.4352095346,1058493.8484010089
163,2023-04-27,1068540.2910287932,1079033.8748721164
164,2023-04-28,1077132.5450066996,1086780.3707534869
165,2023-05-01,1075664.8825984213,1085532.375377602
166,2023-05-02,1064066.3515688188,1078298.52105954
167,2023-05-03,1055528.0212896192,1070705.2694721643
168,2023-05-04,1046477.7243606849,1065366.0833384974
169,2023-05-05,1063745.647465984,1085821.7472461779
170,2023-05-08,1061986.5256152686,1085454.0631556076
171,2023-05-09,1060189.644835939,1080837.6243895018
172,2023-05-10,1059226.7921562858,1088542.3179572395
173,2023-05-11,1052219.7962042035,1086070.5140309583
174,2023-05-12,1051938.948748239,1084051.5167251837
175,2023-05-15,1053454.6118860296,1087374.6948789218
176,2023-05-16,1042826.0904571897,1082274.0910867027
177,2023-05-17,1055734.3380498881,1095273.623370932
178,2023-05-18,1059371.5347159724,1109191.3273757766
179,2023-05-19,1055919.430837211,1106902.8857211154
180,2023-05-22,1051495.343034622,1105916.8503224242
181,2023-05-23,1044196.1472689529,1093218.6212325557
182,2023-05-24,1036122.2764907419,1085810.445350958
183,2023-05-25,1035008.0796086547,1101682.3765275022
184,2023-05-26,1045391.1063039087,1123055.0615608522
185,2023-05-30,1043794.0023396963,1125704.9732616218
186,2023-05-31,1039544.8889187231,1119277.0861205333
187,2023-06-01,1044387.5332110446,1128540.8890947097
188,2023-06-02,1066537.5870699608,1142977.9555993865
189,2023-06-05,1060222.8381424656,1140345.4525900176
190,2023-06-06,1060552.056513517,1142390.5375401138
191,2023-06-07,1063449.9925870337,1134702.5018996107
192,2023-06-08,1068775.6056590762,1145840.73997703
193,2023-06-09,1070139.3693160703,1149228.054715479
194,2023-06-12,1076126.9975907705,1166143.0037965034
195,2023-06-13,1080732.4763249357,1173935.7458326095
196,2023-06-14,1073378.739884602,1178985.0583986
197,2023-06-15,1086921.9791330094,1192459.0366456434
198,2023-06-16,1083480.7340311042,1187729.264195639
199,2023-06-20,1075733.4903249224,1183163.8727623236
200,2023-06-21,1072500.2895159682,1173104.5791082557
201,2023-06-22,1072348.390035172,1180631.4535678923
202,2023-06-23,1065421.4775624045,1168621.9825857584
203,2023-06-26,1065019.7028187225,1162537.665082577
204,2023-06-27,1071717.4704207843,1180091.262952738
205,2023-06-28,1069377.4040082584,1179220.9097693046
206,2023-06-29,1077898.9525414074,1181919.6787079393
207,2023-06-30,1086907.5418955982,1197668.54299869
208,2023-07-03,1087250.8273184863,1200376.8351742919
209,2023-07-05,1083149.6647321796,1197218.856572386
210,2023-07-06,1071576.0595312698,1188786.2397085326
211,2023-07-07,1065656.7921926875,1184031.4738706094
212,2023-07-10,1072275.3400817753,1187713.0545712835
213,2023-07-11,1082289.8470374695,1193472.468870104
214,2023-07-12,1085006.7623649847,1203653.4944373877
215,2023-07-13,1086513.9112345583,1214640.2462475456
216,2023-07-14,1090111.6214393468,1215137.4548239005
217,2023-07-17,1092522.5166918219,1222599.0502507347
218,2023-07-18,1104102.4150475007,1230955.2684437812
219,2023-07-19,1107554.518926262,1232566.8615680581
220,2023-07-20,1112734.1554867025,1215755.3622677692
221,2023-07-21,1112813.498594868,1217608.0479932711
222,2023-07-24,1118611.5918553497,1220570.3548895037
223,2023-07-25,1119459.1934260963,1226915.9659990543
224,2023-07-26,1122051.1094245731,1219242.8836006548
225,2023-07-27,1114551.766658212,1211004.8456959384
226,2023-07-28,1120129.476106588,1224928.1269532472
227,2023-07-31,1123296.043512106,1226990.9185118563
228,2023-08-01,1125543.5635309708,1223464.955736748
229,2023-08-02,1114545.473503443,1203142.2896349032
230,2023-08-03,1112440.7217212,1198016.5251709444
231,2023-08-04,1107693.8320975204,1190333.5812052386
232,2023-08-07,1120566.6652702445,1197221.0644632608
233,2023-08-08,1115555.339751076,1190565.8636946718
234,2023-08-09,1109517.7364237988,1180251.5266472762
235,2023-08-10,1111185.2990423853,1180144.6010102218
236,2023-08-11,1114510.0590834687,1176285.1687592834
237,2023-08-14,1115338.6577947168,1185507.934319506
238,2023-08-15,1103927.4406658849,1172487.2087192251
239,2023-08-16,1098220.7832423407,1163086.6112980922
240,2023-08-17,1089031.173142148,1151318.2987810958
241,2023-08-18,1089847.1855438584,1152719.052840891
242,2023-08-21,1088679.3734510434,1165244.469264908
243,2023-08-22,1083155.5877013742,1164035.3530879747
244,2023-08-23,1088972.8072165456,1178695.8842630426
245,2023-08-24,1077172.4016535694,1157359.6016089385
246,2023-08-25,1084989.9806189341,1168299.7126893045
247,2023-08-28,1091721.0649227144,1175421.819111828
248,2023-08-29,1100966.943230253,1195106.889498402
249,2023-08-30,1102153.634787375,1200862.8485034143
250,2023-08-31,1096836.2891931664,1201979.790102665
251,2023-09-01,1100494.339646622,1202145.047741528
252,2023-09-05,1094311.0065981261,1200275.0694436915
253,2023-09-06,1088031.7954857969,1190876.599979542
254,2023-09-07,1089849.4066573062,1183613.147198559
255,2023-09-08,1092245.7412771785,1185440.9949306375
256,2023-09-11,1094998.0710246682,1196063.168913052
257,2023-09-12,1094437.9802502294,1181603.7249970592
258,2023-09-13,1092212.3011802689,1185637.1525040953
259,2023-09-14,1102686.578619673,1195591.7980369895
260,2023-09-15,1093561.380809469,1177432.3457531303
261,2023-09-18,1093752.8901467521,1178083.0454054435
262,2023-09-19,1090386.4225309254,1175725.4045806963
263,2023-09-20,1087958.7455324,1163617.598417534
264,2023-09-21,1076256.3157515135,1144537.179041588
265,2023-09-22,1072889.4779501122,1142827.38096299
266,2023-09-25,1074249.0461705937,1146354.8159686052
267,2023-09-26,1061992.4485844627,1126657.6089427797
268,2023-09-27,1059825.1354401046,1124722.524537291
269,2023-09-28,1063491.7001617772,1130288.6682887939
270,2023-09-29,1058474.08148784,1132137.9923431342
271,2023-10-02,1056131.7939618663,1133553.8189767555
272,2023-10-03,1042517.7258735099,1117510.3791815073
273,2023-10-04,1046534.9797295633,1129786.5682803004
274,2023-10-05,1046219.7050151569,1127367.8379911464
275,2023-10-06,1055317.6324880288,1142709.3139977495
276,2023-10-09,1061542.9199016516,1148592.060630028
277,2023-10-10,1065796.4755495205,1154391.4127298167
278,2023-10-11,1067867.787234854,1161708.5451268847
279,2023-10-12,1062379.7860907335,1156728.4572660793
280,2023-10-13,1063616.4527004329,1146406.5479933512
281,2023-10-16,1073543.3490701278,1158578.9650299915
282,2023-10-17,1073957.4633329646,1156346.284909264
283,2023-10-18,1063451.8435149072,1142747.8751809848
284,2023-10-19,1055525.9235713629,1131781.4836742042
285,2023-10-20,1046463.2871232737,1116130.5370683672
286,2023-10-23,1040433.8278786388,1115307.3763202135
287,2023-10-24,1046908.6203695723,1124888.2863949512
288,2023-10-25,1043577.5671737202,1113383.9971931193
289,2023-10-26,1035628.8191197393,1097996.7838091871
290,2023-10-27,1024044.725327548,1098183.3937180408
291,2023-10-30,1040198.5132483556,1109705.8820959018
292,2023-10-31,1044112.7321194661,1117324.161468634
