time/iterations,time/time_elapsed,train/reward,time/total_timesteps,time/fps,train/explained_variance,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/entropy_loss,train/loss,train/value_loss,train/approx_kl,train/clip_fraction,train/std,train/clip_range
1,1,-0.0039772457,2048,1716,,,,,,,,,,,
2,3,0.084922165,4096,1351,0.0660254955291748,-0.0031660021690186114,0.0003,10,-2.8362068317830564,-0.0018303561955690384,0.10373413037741556,0.0073087593,0.056640625,0.9981138706207275,0.2
3,5,0.3008161,6144,1052,0.11105245351791382,-0.0012464744966564467,0.0003,20,-2.827957546710968,0.34935030341148376,0.562076524225995,0.002679796,0.02109375,0.9917240142822266,0.2
4,7,-0.33852202,8192,1086,0.3133566379547119,-0.003825136502564419,0.0003,30,-2.8395537450909614,0.5670822858810425,1.0466779982671142,0.00509778,0.028857421875,1.0087003707885742,0.2
5,9,0.033810336,10240,1127,0.18602591753005981,-0.0015916223303065636,0.0003,40,-2.859891730546951,0.8618813753128052,1.886992277018726,0.0041373,0.029052734375,1.0142741203308105,0.2
6,10,0.52447695,12288,1176,0.12204331159591675,-0.0036087371423491276,0.0003,50,-2.8695277854800225,2.1334314346313477,3.9407520554959774,0.0054169605,0.044287109375,1.015512466430664,0.2
7,11,-0.44102797,14336,1195,0.12293094396591187,-0.0018726468799286522,0.0003,60,-2.868426713347435,1.1108369827270508,3.3382285986095668,0.005540344,0.04306640625,1.0151972770690918,0.2
8,13,0.070217825,16384,1226,-0.012213826179504395,-0.004548378619074356,0.0003,70,-2.8503526255488394,0.40189221501350403,1.1187311669811606,0.0034450819,0.058447265625,1.0000871419906616,0.2
9,14,0.21521015,18432,1252,0.10223501920700073,-0.005439189638127573,0.0003,80,-2.8452837869524954,0.4941348135471344,0.9702567983418703,0.0050046123,0.05556640625,1.0049492120742798,0.2
10,16,-0.057534806,20480,1274,0.019591450691223145,-0.0012577550311107188,0.0003,90,-2.8420382395386694,0.3035055100917816,0.9180646184831858,0.003945488,0.0568359375,0.9984601736068726,0.2
11,17,-0.057169735,22528,1293,0.07159876823425293,-0.0034123442965210415,0.0003,100,-2.8335388571023943,0.4018278419971466,1.158794996328652,0.0042296415,0.04599609375,0.9941593408584595,0.2
12,18,0.5084462,24576,1307,-0.027686595916748047,-0.0009463677881285549,0.0003,110,-2.819066596776247,1.4192322492599487,1.6704342454671859,0.005632301,0.04560546875,0.985962986946106,0.2
13,20,0.0816443,26624,1322,0.033653855323791504,-0.003770080419781152,0.0003,120,-2.8132799550890923,0.4993198812007904,1.1035882676020266,0.0062754927,0.0845703125,0.9897297024726868,0.2
14,21,-0.5982253,28672,1334,-0.1448439359664917,-0.001720537965593394,0.0003,130,-2.8091697402298452,0.5449514389038086,1.2117485040798783,0.008488104,0.063623046875,0.9813321828842163,0.2
15,22,0.19262044,30720,1344,0.05319112539291382,-5.109511985210702e-05,0.0003,140,-2.788468223065138,0.7798327207565308,1.528540695644915,0.0056345635,0.051416015625,0.9704965353012085,0.2
16,24,0.09874895,32768,1354,0.049890995025634766,-0.0032067404841654933,0.0003,150,-2.789021146297455,0.6582229137420654,1.3632079165428876,0.006884672,0.090185546875,0.9822218418121338,0.2
17,25,0.07608868,34816,1363,0.051474153995513916,-0.004060551861766726,0.0003,160,-2.8138837926089764,1.3529231548309326,1.7696711478754878,0.008222869,0.08330078125,0.9914470911026001,0.2
18,27,-0.8213379,36864,1364,0.022426128387451172,-0.0031866399294813164,0.0003,170,-2.8236281901597975,0.7195570468902588,1.5325790559872985,0.005998957,0.068896484375,0.9943486452102661,0.2
19,28,0.4409554,38912,1349,0.14733779430389404,-0.0005131282858201302,0.0003,180,-2.8479891784489153,0.6966841816902161,1.0260013610124588,0.008210124,0.066357421875,1.0152608156204224,0.2
20,30,-0.21503806,40960,1352,0.05619245767593384,-0.0008715341144124977,0.0003,190,-2.8697704404592512,0.6906728148460388,1.3926260076463222,0.0047971793,0.042333984375,1.017852783203125,0.2
21,31,-0.03154088,43008,1358,0.10823839902877808,-0.002704061316035222,0.0003,200,-2.8707246340811254,0.5288947820663452,1.4470013415440917,0.00785936,0.078857421875,1.0156997442245483,0.2
22,33,-0.7331014,45056,1359,0.14360129833221436,-0.0036097353149671108,0.0003,210,-2.8612473733723163,0.605694055557251,1.1225326703861356,0.0050152885,0.0818359375,1.0068495273590088,0.2
23,34,-0.026722696,47104,1365,0.13725554943084717,-0.0011428226134739816,0.0003,220,-2.8504518710076807,0.5293493270874023,1.4321354715153576,0.0077345767,0.085546875,1.0070515871047974,0.2
24,35,0.62302136,49152,1371,0.27365243434906006,-0.0002640512058860622,0.0003,230,-2.8440226152539254,0.4449286162853241,1.4130769012495876,0.007397633,0.067724609375,0.9969709515571594,0.2
25,37,-0.2557173,51200,1376,0.21796327829360962,-0.00011146831820951775,0.0003,240,-2.8354896821081637,0.9755234122276306,1.790978556126356,0.0052060843,0.041162109375,1.0031843185424805,0.2
26,38,-0.11611622,53248,1381,0.2252177596092224,-0.003413381955033401,0.0003,250,-2.843645542114973,1.2351917028427124,2.39612565562129,0.005184512,0.061572265625,1.0011186599731445,0.2
27,39,-0.41761786,55296,1385,0.12105464935302734,-0.00033317283086944374,0.0003,260,-2.8341277830302714,1.0961799621582031,2.607221930846572,0.0042811316,0.031103515625,0.9982542991638184,0.2
28,41,-1.1205633,57344,1389,0.1813322901725769,-0.0012961646250914782,0.0003,270,-2.834662624448538,2.7406368255615234,5.7787427805364135,0.002829081,0.0349609375,0.9965251088142395,0.2
29,42,0.767884,59392,1394,0.3478671908378601,-0.0028055811053491198,0.0003,280,-2.8291061662137507,0.7292098999023438,2.0005158014595508,0.006926317,0.064111328125,0.9925434589385986,0.2
30,43,0.26533538,61440,1398,0.40213680267333984,0.0011020778852980583,0.0003,290,-2.8286611340939998,0.6134082674980164,1.6308474376797677,0.009195757,0.071142578125,0.9982787370681763,0.2
31,45,0.007880866,63488,1401,0.46496689319610596,-0.0034321563492994756,0.0003,300,-2.8414407044649126,1.2657917737960815,2.0328755170106887,0.006465525,0.061083984375,1.0056734085083008,0.2
32,46,0.54216605,65536,1405,0.5117340087890625,-0.0034097005613148213,0.0003,310,-2.858209788799286,1.31510329246521,2.391370137035847,0.0051161447,0.05419921875,1.0135056972503662,0.2
33,47,0.107521854,67584,1408,0.205682635307312,-2.919179096352309e-05,0.0003,320,-2.87017490118742,0.6307743787765503,2.3203138317912817,0.007912222,0.08623046875,1.0199294090270996,0.2
34,49,0.14764667,69632,1411,0.1112486720085144,-1.5700305812060834e-05,0.0003,330,-2.8779386788606645,0.5671437382698059,1.552213996462524,0.0064160326,0.068798828125,1.021385908126831,0.2
35,50,0.620306,71680,1414,0.2801968455314636,0.005712356625008397,0.0003,340,-2.884071323275566,1.5489531755447388,2.015436513721943,0.008522583,0.119677734375,1.025443434715271,0.2
36,52,0.2976007,73728,1416,0.156965970993042,-9.089142549782992e-05,0.0003,350,-2.8844825364649296,0.5170639753341675,2.180115299113095,0.009025628,0.13125,1.0218815803527832,0.2
37,54,0.06506396,75776,1399,0.25852930545806885,-0.0009613454400096089,0.0003,360,-2.8770224317908286,0.4405710995197296,1.6270166389644145,0.0043720813,0.068212890625,1.0194438695907593,0.2
38,55,0.9702289,77824,1397,0.133522629737854,-0.002630767854861915,0.0003,370,-2.8690292656421663,1.0839332342147827,2.548931455984712,0.010533355,0.083837890625,1.012754201889038,0.2
39,57,0.44290808,79872,1399,0.0024784207344055176,0.001728715145145543,0.0003,380,-2.8589616417884827,1.0394985675811768,1.870387063547969,0.008453724,0.1017578125,1.0075008869171143,0.2
40,58,0.28059563,81920,1402,0.11151129007339478,-0.0009538334765238687,0.0003,390,-2.8435350112617015,0.9325425028800964,1.8798300236463548,0.010001141,0.086865234375,1.000366449356079,0.2
