train/reward,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/policy_gradient_loss,train/learning_rate,train/loss,train/n_updates,train/value_loss,train/approx_kl,train/entropy_loss,train/clip_fraction,train/clip_range,train/explained_variance,train/std
-0.0006008269,1,3507,0,2048,,,,,,,,,,,
-0.025473021,2,2742,1,4096,-0.008934269197925459,0.00025,-0.04706418514251709,10,0.0005726854997647024,0.009388321,-1.4114692959934474,0.125732421875,0.2,-0.6627422571182251,0.9837756156921387
0.033905696,3,2574,2,6144,-0.0010623647525790148,0.00025,-0.013503771275281906,20,0.0186818353147828,0.0017953338,-1.3999102041125298,0.01025390625,0.2,0.2472759485244751,0.9787476658821106
0.0015164627,4,2487,3,8192,-0.0024255729382275603,0.00025,-0.019413433969020844,30,0.032491128651599865,0.0031664085,-1.3969877898693084,0.04501953125,0.2,0.07742345333099365,0.9768691062927246
0.015061554,5,2443,4,10240,-0.0011290369206108154,0.00025,-0.024143341928720474,40,0.010707706724861054,0.0075408965,-1.4045951101928948,0.05595703125,0.2,-0.1478945016860962,0.9944027066230774
-0.026069976,6,2414,5,12288,-5.6908172700786964e-05,0.00025,-0.018742838874459267,50,0.025414572618319652,0.0011357281,-1.4169731877744198,0.013525390625,0.2,0.20399600267410278,0.9985628128051758
-0.03643174,7,2391,5,14336,0.0001366891519865021,0.00025,-0.012269184924662113,60,0.004137159552192316,0.0037086485,-1.4168821092694999,0.013916015625,0.2,0.10370242595672607,0.9957168698310852
-0.0011021283,8,2376,6,16384,-0.0012453902556444519,0.00025,-0.025293439626693726,70,0.02065041258756537,0.0043932544,-1.4196488782763481,0.023046875,0.2,0.2755637764930725,1.0041619539260864
-0.04362645,9,2363,7,18432,-0.0012280036025913432,0.00025,-0.009162431582808495,80,0.03224332007230259,0.00231175,-1.4237514659762383,0.04912109375,0.2,0.03115105628967285,1.0046957731246948
0.0013826588,10,2356,8,20480,-0.00943483554146951,0.00025,-0.06309307366609573,90,0.0025748503492650345,0.006542608,-1.4166047867387532,0.0833984375,0.2,0.5956063270568848,0.9905571341514587
-0.18345007,11,2347,9,22528,-0.0018328207832382759,0.00025,-0.024126742035150528,100,0.023683311030617916,0.0019305041,-1.4095903899520636,0.02578125,0.2,0.15848952531814575,0.990810215473175
0.016042385,12,2342,10,24576,0.0010424575695651584,0.00025,-0.025661852210760117,110,0.025326497344940434,0.0022509894,-1.4135700173676014,0.02470703125,0.2,1.7881393432617188e-07,0.9997685551643372
0.004659152,13,2336,11,26624,-0.0005953974396106787,0.00025,-0.022171625867486,120,0.009832032536360202,0.004176799,-1.4227671358734368,0.0220703125,0.2,0.30775558948516846,1.0066603422164917
-0.14002387,14,2330,12,28672,-8.603504320490175e-05,0.00025,-0.0024247635155916214,130,0.039579392335144806,0.0021545817,-1.4345890995115043,0.00673828125,0.2,0.12578284740447998,1.0252556800842285
0.0030275618,15,2325,13,30720,-0.0010451321169966832,0.00025,-0.029020464047789574,140,0.01079690347542055,0.0033831936,-1.450046841427684,0.026953125,0.2,0.3291904926300049,1.0351688861846924
-0.0021824865,16,2319,14,32768,-0.000718940571823623,0.00025,-0.022439399734139442,150,0.04451816358923679,0.0014153856,-1.449934532865882,0.01484375,0.2,0.20787549018859863,1.026985764503479
-0.022345623,17,2317,15,34816,-0.0023446635736036115,0.00025,0.030543094500899315,160,0.05898781482828781,0.002877817,-1.4446322269737721,0.016650390625,0.2,0.05315506458282471,1.0239131450653076
-0.0011064863,18,2314,15,36864,-0.0020312939974246546,0.00025,-0.024534542113542557,170,0.0062010662855755076,0.0045138085,-1.4499732494354247,0.041650390625,0.2,0.7027240991592407,1.041560411453247
-0.036618643,19,2311,16,38912,-0.005249122489476577,0.00025,0.00624428503215313,180,0.05391542777651921,0.006606459,-1.459815726801753,0.07119140625,0.2,0.33242231607437134,1.041640043258667
0.020406397,20,2309,17,40960,-0.0027877862987224942,0.00025,-0.025725044310092926,190,0.014971462458197493,0.007698616,-1.4647714532911777,0.05478515625,0.2,-0.01166224479675293,1.048874020576477
0.00024331607,21,2307,18,43008,-2.3118237731978297e-05,0.00025,-0.029597802087664604,200,0.007260489320469787,0.0009933441,-1.4660639062523841,0.017333984375,0.2,0.19271701574325562,1.048922061920166
-0.0066168704,22,2305,19,45056,-0.0019412727386225014,0.00025,0.005053799599409103,210,0.05866732684662566,0.004373611,-1.468698964267969,0.026513671875,0.2,-0.042763352394104004,1.0511443614959717
0.03192279,23,2289,20,47104,0.0006927012756932527,0.00025,-0.035197291523218155,220,0.006808011197426822,0.00095890334,-1.4710044421255588,0.014990234375,0.2,0.009032666683197021,1.0543097257614136
0.003405169,24,2287,21,49152,-0.0013018516649026424,0.00025,-0.03822608292102814,230,0.026529799873242155,0.0063821482,-1.4853173084557056,0.03427734375,0.2,0.11827903985977173,1.0860381126403809
0.028084159,25,2281,22,51200,-0.0005700684414478019,0.00025,-0.016673514619469643,240,0.03934678829682525,0.0036399488,-1.5053688786923884,0.027685546875,0.2,0.062169790267944336,1.0917726755142212
0.058282617,26,2280,23,53248,-0.0003824519139016047,0.00025,-0.022251905873417854,250,0.004897426602838095,0.0023377435,-1.5084110375493764,0.017822265625,0.2,0.43214648962020874,1.0918174982070923
0.027381528,27,2278,24,55296,-0.0005375287266360829,0.00025,-0.036833252757787704,260,0.027364207082428038,0.0018588487,-1.5080456465482712,0.008935546875,0.2,0.11416172981262207,1.0928568840026855
0.024307622,28,2277,25,57344,-0.0033710490562953053,0.00025,-0.025323720648884773,270,0.02723063156881835,0.003842419,-1.5120685692876576,0.0447265625,0.2,0.041370272636413574,1.098602294921875
0.014407133,29,2276,26,59392,-1.9661587430164217e-06,0.00025,-0.026616157963871956,280,0.00855933503698907,0.0031316287,-1.5145944394171238,0.013720703125,0.2,0.6226696372032166,1.1009496450424194
0.016602991,30,2275,26,61440,0.000799117755741463,0.00025,-0.006387867033481598,290,0.033644766084034924,0.005671184,-1.5141772277653218,0.02236328125,0.2,0.518958330154419,1.100628137588501
